employee_id,name,age,department,experience_years,salary,total_tasks_completed,performance_rating,projects_handled,deadlines_met,overtime_hours,late_login_count,unpaid_leaves,job_satisfaction,work_life_balance,manager_rating,training_hours,attrition
E0959,Emp959,28,Finance,8,77042,207,4,9,100,48,0,4,3,2,3,49,0
E0960,Emp960,41,HR,1,53402,217,10,2,93,8,3,0,5,2,3,32,0
E0961,Emp961,32,HR,1,54532,222,9,10,84,48,12,7,1,1,2,21,1
E0962,Emp962,54,IT,3,58170,145,6,6,90,28,3,0,2,5,2,11,0
E0963,Emp963,41,HR,20,123466,111,5,3,88,42,5,2,1,2,3,37,0
E0964,Emp964,46,HR,20,127948,233,4,9,94,13,5,8,3,5,2,19,0
E0965,Emp965,40,Management,14,107946,216,4,11,88,55,2,3,2,5,5,23,0
E0966,Emp966,50,Sales,7,73316,236,4,8,90,40,5,1,3,5,4,16,0
E0967,Emp967,26,Support,11,106090,140,8,11,100,21,0,3,1,3,5,30,0
E0968,Emp968,54,IT,19,131680,105,4,12,89,21,15,2,3,1,3,19,1
E0969,Emp969,36,Sales,7,81008,93,9,7,85,39,1,4,4,3,5,33,0
E0970,Emp970,44,Sales,1,47434,239,6,5,83,14,4,1,5,4,3,22,0
E0971,Emp971,37,Support,15,109688,223,7,5,80,25,2,4,4,2,2,26,0
E0972,Emp972,54,IT,5,64688,148,3,12,87,56,10,3,2,5,2,30,0
E0973,Emp973,29,Support,17,118760,110,8,2,98,24,4,0,4,4,4,42,0
E0974,Emp974,25,IT,9,94536,131,9,12,81,57,10,6,1,5,3,37,0
E0975,Emp975,46,Management,7,73718,203,4,7,97,0,3,1,1,5,3,18,0
E0976,Emp976,47,Sales,9,77198,183,3,8,86,6,0,6,3,3,2,48,1
E0977,Emp977,28,Finance,2,58052,217,7,10,87,55,0,5,1,2,2,35,0
E0978,Emp978,28,IT,6,72182,147,4,10,90,14,0,3,2,2,2,43,0
E0979,Emp979,42,Finance,13,102220,220,6,11,100,48,10,8,4,2,4,28,0
E0980,Emp980,53,Sales,2,56416,111,10,5,81,1,6,6,4,3,2,34,0
E0981,Emp981,23,Support,19,124072,212,6,8,91,50,13,7,5,3,4,36,0
E0982,Emp982,24,Management,5,70320,95,7,11,86,5,9,8,4,1,4,22,0
E0983,Emp983,39,Sales,11,102874,229,6,12,100,32,10,1,4,3,5,45,0
E0984,Emp984,53,Sales,20,122456,101,4,7,80,43,8,7,5,5,3,49,0
E0985,Emp985,23,IT,9,74956,126,7,4,80,52,7,7,1,2,2,16,0
E0986,Emp986,34,HR,15,117350,250,7,8,99,35,9,0,2,4,5,10,0
E0987,Emp987,52,Finance,2,57988,173,5,11,89,11,9,2,5,4,4,23,0
E0988,Emp988,35,HR,20,127876,121,8,1,90,1,3,4,5,2,2,35,0
E0989,Emp989,25,Support,9,76776,171,7,2,86,5,13,3,5,4,5,11,0
E0990,Emp990,42,HR,17,132826,171,10,10,86,38,9,4,5,3,5,49,0
E0991,Emp991,48,IT,2,53972,237,6,6,81,5,5,1,1,3,3,43,0
E0992,Emp992,40,Sales,6,57652,167,3,5,98,33,6,4,1,3,2,6,0
E0993,Emp993,30,HR,3,49856,176,6,3,86,46,4,2,2,2,4,37,0
E0994,Emp994,37,Sales,16,115386,156,6,11,88,59,12,7,1,4,5,29,0
E0995,Emp995,33,HR,20,142044,224,5,11,87,12,0,1,1,4,5,40,0
E0996,Emp996,36,Support,5,60340,190,7,4,93,0,15,5,3,5,2,19,0
E0997,Emp997,33,HR,9,81136,231,6,4,88,19,5,1,3,1,4,23,0
E0998,Emp998,48,Support,11,104558,93,8,9,85,14,5,0,3,4,4,17,0
E0999,Emp999,43,Management,11,93034,114,6,9,83,47,5,5,5,2,3,23,0
E1000,Emp1000,35,HR,13,121156,151,10,12,100,9,2,4,3,5,2,33,0
